Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.45177817345; -0.04999491953875375; -0.04999827375957885; -0.04998484097500393; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -2.9263459708856496; 6.376506699904999; 16.450656261709113; -2.1966163347046637; -5.002116578462079; 11.976121342346854; -0.04999641619412902; -0.04999805207833533; -0.04999129120732257; -2.5614811527951566; 0.6871950607214599; 14.213388802027984;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.48804306984; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.05000846202156685; -0.050007955132965125; -0.04998043744496864; -6.174647056819242; 13.239914408110593; 34.07393415191356; -4.612507954779639; -10.358741298547239; 24.682326660570066; -0.05001134995383852; -0.05000454451036392; -0.05001316286953486; -5.39357750579944; 1.4405865547816772; 29.378130406241816;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.5276620388; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049996572802478316; -0.04999552287334; -0.049950465330854454; -8.652136378397664; 18.625677484131465; 48.02008761658437; -6.533689620534823; -14.564832107199699; 34.82567108222347; -0.049985815032052926; -0.0499987451775423; -0.04993805264227174; -7.592912999466243; 2.030422688465883; 41.42287934940392;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.56677007675; -0.04999491953875375; -0.04999827375957885; -0.04998484097500393; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -10.707425338022322; 22.96632661981033; 59.23767636353437; -8.06644613437141; -18.034668962002776; 42.96482943370115; -0.04999641619412902; -0.04999805207833533; -0.04999129120732257; -9.386935736196865; 2.4658288289037777; 51.10125289861776;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.60701107979; -0.04997787902045702; -0.05000586779120047; -0.049967844861382005; -0.0500268074615738; -0.05002200656277588; -0.05008672116146974; -12.289106532857193; 26.5032079522432; 68.13821360251369; -9.364333206312178; -20.932475991441176; 49.444226990918054; -0.05000234324101541; -0.050013937176988175; -0.05002728301142587; -10.826719869584686; 2.7853659804010125; 58.79122029671587;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.64702510834; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -13.664855506396476; 29.341275409981158; 75.42398002455722; -10.330961002993293; -23.12878406939596; 54.65967416065682; -0.05000607536780724; -0.04999948214242727; -0.05002181486687115; -11.997908254694885; 3.1062456702925996; 65.04182709260702;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.68801808357; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -14.644303138059453; 31.50676628562792; 81.10012431469929; -11.104263240338183; -24.885830531759787; 58.83203189644783; -0.04998648505556591; -0.04999989893941821; -0.04996169069666512; -12.874283189198817; 3.310467876934066; 69.96607810557356;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.72766518593; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049997266468528645; -0.05000481562777448; -0.049998921215149275; -15.427861243389835; 33.23915898614533; 85.64103974681294; -11.66942464001477; -26.23926302061385; 62.17989735668136; -0.049986161865078094; -0.05000339155475954; -0.04996228058441915; -13.548642941702301; 3.499947982765738; 73.91046855174714;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.76783800125; -0.04999491953875375; -0.04999827375957885; -0.04998484097500393; -0.05000912654627938; -0.05001719466973914; -0.05002869516678211; -16.12800523001606; 34.657111821421424; 89.33443806771723; -12.13311438848238; -27.400520949196842; 64.8799660582254; -0.050002023042516566; -0.050007734214659; -0.05000676807089302; -14.13055980924922; 3.6282954361122908; 77.10720206297131;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.80714201927; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.04999815787932463; -0.050005080670466405; -0.0500347290273103; -16.61482291695512; 35.75943541478013; 92.22849074922729; -12.61929867239648; -28.312991925752968; 66.95129333188913; -0.049986607570476085; -0.050003524076105504; -0.049980184490499666; -14.617060794675801; 3.7232217445135802; 79.58989204055821;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.84667611122; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049996572802478316; -0.04999552287334; -0.049950465330854454; -17.00427706650637; 36.6412942894671; 94.54373289443535; -12.939122194628297; -28.928232608964283; 68.64084441927874; -0.049985815032052926; -0.0499987451775423; -0.04993805264227174; -14.971699630567333; 3.8565308402514074; 81.59228865685705;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.88870501518; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -17.436991933315817; 37.45174447976027; 96.54839545809455; -13.190792193646187; -29.525389363414444; 70.01696810334536; -0.05000607536780724; -0.04999948214242727; -0.05002181486687115; -15.313892063481003; 3.963177558172914; 83.28268178071995;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.92770504951; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049996572802478316; -0.04999552287334; -0.049950465330854454; -17.662012279594926; 37.99514154145121; 97.99965666152916; -13.396317011628062; -29.898150559093462; 71.09338423644373; -0.049985815032052926; -0.0499987451775423; -0.04993805264227174; -15.529164645611495; 4.048495491178874; 84.54652044898644;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.9673371315; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049996572802478316; -0.04999552287334; -0.049950465330854454; -17.842028556618214; 38.42985919080396; 99.16066562427685; -13.560736866013562; -30.19635951563668; 71.95451714292241; -0.049985815032052926; -0.0499987451775423; -0.04993805264227174; -15.701382711315887; 4.11674983758364; 85.55759138359963;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.00842404366; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -17.986041578236843; 38.77763331028616; 100.08947279447499; -13.6880839307544; -30.53989088875236; 72.6679062822603; -0.04998648505556591; -0.04999989893941821; -0.04996169069666512; -15.837062754495623; 4.118871210766901; 86.37868953836764;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.04943323135; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.222403542700196; 39.160815696415526; 100.98498737812626; -13.78996158254707; -30.814715987244902; 73.23861759373062; -0.05000607536780724; -0.04999948214242727; -0.05002181486687115; -16.006182562623632; 4.173049854585312; 87.11180248592845;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.08740520477; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.41149311427088; 39.46736160531901; 101.70139904504728; -13.871463703981204; -31.034576066038944; 73.69518664290688; -0.05000607536780724; -0.04999948214242727; -0.05002181486687115; -16.14147840912604; 4.216392769640034; 87.69829284397707;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.13014602661; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.562764771527423; 39.7125983324418; 102.2745283785841; -13.936665401128513; -31.210464129074175; 74.06044188224789; -0.05000607536780724; -0.04999948214242727; -0.05002181486687115; -16.249715086327967; 4.251067101683812; 88.167485130416;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.16955018044; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.05000978251254567; -0.05001026702414109; -0.05002763107010119; -18.56263055016421; 39.803824623596434; 102.5805629979208; -13.999838285591048; -31.42935428861842; 74.37456270431929; -0.0499924198870866; -0.05000611725294284; -0.04997663551189511; -16.28123441787763; 4.187235167489007; 88.47756285112004;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.20779109001; -0.050014237886110195; -0.05000113388776272; -0.05004588829410109; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.68367472024209; 39.98176874706374; 102.9778595408829; -14.039365066416389; -31.52628670713775; 74.6039427313778; -0.05000607536780724; -0.04999948214242727; -0.05002181486687115; -16.36151989332924; 4.227741019962995; 88.79090113613034;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.24757599831; -0.05001683871590245; -0.05000498048508567; -0.05008698972877535; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.79140027288092; 40.21825581143636; 103.28306762910778; -14.070986491076662; -31.60383264195322; 74.78744675302462; -0.05000737578270337; -0.05000140544108875; -0.050042365584208284; -16.43119338197879; 4.3072115847415695; 89.0352571910662;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.28830122948; -0.04999491953875375; -0.04999827375957885; -0.04998484097500393; -0.050015057491552474; -0.05000966022049514; -0.050057212985262875; -18.818836453608927; 40.24038928165425; 103.4480603735531; -14.157284618433607; -31.710375455654933; 74.88047286356093; -0.050004988515153115; -0.050003966990036994; -0.0500210269801334; -16.488060536021266; 4.2650069129996595; 89.16426661855701;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.32892012596; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.767487895829415; 40.226057382966395; 103.519388593896; -14.165322132690436; -31.751103640766964; 75.00867085877113; -0.04998648505556591; -0.04999989893941821; -0.04996169069666512; -16.466405014259927; 4.237476871099716; 89.26402972633356;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.36794114113; -0.050033822331517395; -0.049997435400393135; -0.05010442796987366; -0.05000754524732772; -0.050019165591401814; -0.04993351415504623; -18.91948041697665; 40.35003682196925; 103.78882388532222; -14.344818714681514; -31.58797954727961; 74.81480574426043; -0.05002068378942256; -0.050008300495897474; -0.05001897106245995; -16.63214956582908; 4.381028637344819; 89.30181481479133;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.40830922127; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.848003066523592; 40.313775415218394; 103.7919994033113; -14.315349409688762; -31.6531869140667; 74.95613716333071; -0.04998648505556591; -0.04999989893941821; -0.04996169069666512; -16.581676238106176; 4.330294250575847; 89.37406828332101;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.4485270977; -0.050033822331517395; -0.049997435400393135; -0.05010442796987366; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.98389255353199; 40.420211247770844; 104.00691253285446; -14.291773965694558; -31.705352807496375; 75.06920229858694; -0.05001586759051084; -0.049997632898742476; -0.050051084704757436; -16.637833259613274; 4.357429220137234; 89.5380574157207;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.52675104141; -0.05003342886769414; -0.0500039264000269; -0.05010664825137684; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -19.068215400910685; 40.54619755448656; 104.21037310631733; -14.272913610499197; -31.74708552224012; 75.15965440679193; -0.05001567085859921; -0.05000087839855936; -0.050052194845509025; -16.67056450570494; 4.399556016123221; 89.68501375655464;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.56781506538; -0.049975057261627535; -0.0500019674817446; -0.049925639953689024; -0.05000978251254567; -0.05001026702414109; -0.05002763107010119; -18.96699105367082; 40.47070400123224; 104.12923878010739; -14.268836853087596; -31.85865140315117; 75.25393272395453; -0.0499924198870866; -0.05000611725294284; -0.04997663551189511; -16.617913953379208; 4.306026299040536; 89.69158575203096;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.60804009438; -0.04998832003453942; -0.04998700260001397; -0.049951340357478564; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -18.997060391281543; 40.537019862680545; 104.09128201855106; -14.254563920413625; -31.869724398763957; 75.307438747086; -0.049993116442021854; -0.04999241649855289; -0.04997454089855989; -16.625812155847584; 4.333647731958294; 89.69936038281853;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.64739704132; -0.050033822331517395; -0.049997435400393135; -0.05010442796987366; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -19.103138413338353; 40.59880680574057; 104.24633862504626; -14.243145574274449; -31.878582795254182; 75.35024356559117; -0.05001586759051084; -0.049997632898742476; -0.050051084704757436; -16.6731419938064; 4.360112005243195; 89.79829109531872;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.68781900406; -0.050015793743932065; -0.0499536792438928; -0.04996135695557225; -0.050035216975290654; -0.04997176070611015; -0.05003575151180451; -19.034815921147466; 40.619662711069225; 104.15739236571191; -14.101168401897283; -31.83357731501355; 75.44921961408198; -0.05002550535961136; -0.04996271997500147; -0.04999855423368838; -16.567992161522376; 4.393042698027838; 89.80330598989696;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.72783613205; -0.050097608508190845; -0.04995914040082108; -0.05009861583827816; -0.05006510418557214; -0.04999401438137372; -0.05004699277010273; -19.117525797411325; 40.67936645516354; 104.27825244034975; -14.194414558362494; -31.946058841162603; 75.30742937725076; -0.05008135634688149; -0.0499765773910974; -0.05007280430419045; -16.65597017788691; 4.366653807000468; 89.79284090880026;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.76745319366; -0.05008365002786843; -0.04999688720291453; -0.05011903521916254; -0.05005096049706538; -0.050066085863298845; -0.050037861523737306; -19.225547354551875; 40.72234297829579; 104.33246652940895; -14.23087232022676; -32.03819078256547; 75.27850378031295; -0.0500673052624669; -0.050031486533106684; -0.050078448371449924; -16.72820983738932; 4.34207609786516; 89.80548515486095;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.80845308304; -0.05004867719725824; -0.050044805974070704; -0.049988254857466205; -0.050064953433290066; -0.05008659223221413; -0.050040463598373275; -19.170205280199486; 40.5324802022029; 104.31298653501928; -14.312888396307216; -32.17011993893747; 75.16444056320098; -0.05005681531527415; -0.050065699103142416; -0.05001435922791974; -16.74154683825335; 4.181180131632715; 89.73871354911013;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.847438097; -0.050134701712610724; -0.05010451759532482; -0.050083356890890884; -0.05010278342181327; -0.05015939660461321; -0.05007135811604475; -19.110562037266718; 40.65487338092351; 104.26792754640496; -14.333109867999786; -32.340126233499525; 75.11028777709323; -0.050118742567211993; -0.05013195709996901; -0.05007735750346781; -16.721835952633253; 4.157373573711993; 89.68910766174909;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.89025521278; -0.05017266552790243; -0.0501310538165589; -0.050166108895321734; -0.05013200563384945; -0.050169499670157394; -0.050124147157190685; -19.139294380889243; 40.74718287375339; 104.25439414356701; -14.361481459809008; -32.54205959356546; 75.12660958108947; -0.05015233558087594; -0.050150276743358146; -0.05014512802625621; -16.750387920349127; 4.102561640093963; 89.69050186232823;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.92881608009; -0.050199028490969425; -0.050118976275026025; -0.05006991125018266; -0.05020951024346208; -0.05016812752754474; -0.050043386825598335; -19.12717786122705; 40.811897376963714; 104.16938925391702; -14.199197136241548; -32.661294077469954; 75.20586669475932; -0.050204269367215754; -0.05014355190128538; -0.0500566490378905; -16.6631874987343; 4.07530164974688; 89.68762797433817;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 3.96952199936; -0.0503563555734089; -0.05028415787853433; -0.05014285151818697; -0.05033118318927518; -0.05037256488017008; -0.050138336831397845; -18.991327622366665; 40.92402959900999; 104.12021727212048; -14.214030179431468; -33.044234142831606; 75.14365668792526; -0.05034376938134204; -0.050328361379352204; -0.050140594174792406; -16.602678900899065; 3.9398977280891927; 89.63193698002287;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.0089700222; -0.05037049824276627; -0.050427444508269775; -0.050207598880374675; -0.050308747497973774; -0.05051258590706728; -0.050053715268637916; -18.853893731407467; 41.044331900380335; 103.96772664503973; -14.301895622164635; -33.2383354731237; 75.1221848455148; -0.05033962287037003; -0.05047001520766853; -0.0501306570745063; -16.57789467678605; 3.902998213628319; 89.54495574527726;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.04920315742; -0.050277397828180664; -0.0505485664985381; -0.05003650245828086; -0.05026724865350267; -0.050630323356346374; -0.04999379203087498; -18.539892035090105; 40.961365436471986; 103.75514264265263; -14.293771827492261; -33.52541552922341; 75.20377507989761; -0.05027232324084167; -0.05058944492744224; -0.05001514724457792; -16.416831931291185; 3.7179749536242888; 89.47945886127512;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.08971214294; -0.050285355537112594; -0.050801316147313993; -0.0501076188475292; -0.05024245242461687; -0.05090312541477694; -0.05002460541267824; -18.288559471170394; 40.7470476152178; 103.68230888785052; -14.43906469672865; -33.73163683687368; 75.20687909654087; -0.050263903980864735; -0.05085222078104547; -0.050066112130103715; -16.363812083949522; 3.5077053891720595; 89.4445939921957;0.2 
