Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.45177817345; -0.04999491953875375; -0.04999827375957885; -0.04998484097500393; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -2.9263459708856496; 6.376506699904999; 16.450656261709113; -2.1966163347046637; -5.002116578462079; 11.976121342346854; -0.04999641619412902; -0.04999805207833533; -0.04999129120732257; -2.5614811527951566; 0.6871950607214599; 14.213388802027984;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.12915706635; -0.050232375373844895; -0.050903312266821155; -0.04996945003090973; -0.05024170838442227; -0.05096291469828511; -0.050021511280037595; -17.96486050066226; 40.39252595175434; 103.47242238323405; -14.519292892504744; -33.878517703322444; 75.20917715017394; -0.05023704187913358; -0.05093311348255313; -0.04999548065547366; -16.242076696583503; 3.257004124215946; 89.340799766704;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.1698551178; -0.05027615182026436; -0.05101862856626562; -0.0499902313155355; -0.050307081329143896; -0.05104958225845644; -0.050016206870197005; -17.60436898003331; 40.08336679254194; 103.2375111554811; -14.450430454437404; -34.030584165252414; 75.35446378258754; -0.05029161657470413; -0.05103410541236103; -0.05000321909286625; -16.027399717235358; 3.026391313644762; 89.29598746903432;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.20790815353; -0.05040780725070154; -0.051012918039746044; -0.05013231405031841; -0.050405853400001685; -0.05099702669597591; -0.05001279294509117; -17.40139097229694; 39.89183542856464; 103.1988287525712; -14.320215153316479; -33.899230588571236; 75.55714109893978; -0.05040683032535161; -0.05100497236786097; -0.05007255349770479; -15.86080306280671; 2.9963024199967023; 89.3779849257555;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.24496722221; -0.05046666499376582; -0.0506803114010378; -0.0502104855498986; -0.05043401145834957; -0.050594051512219934; -0.05004524286551886; -17.162191568607376; 39.75917984743298; 102.96749996732922; -14.133279871400756; -33.47538895762772; 75.80825913635923; -0.0504503382260577; -0.05063718145662886; -0.05012786420770873; -15.647735720004066; 3.14189544490263; 89.38787955184422;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.28493309021; -0.050401829676739895; -0.050322538229499905; -0.050089128349658445; -0.05038843912654388; -0.0502999254582969; -0.050018023955386175; -16.979365544462954; 39.70374811317217; 102.86076856548736; -14.032526243544362; -33.28805994339763; 75.94200555814794; -0.05039513440164189; -0.05031123184389841; -0.05005357615252231; -15.50594589400366; 3.2078440848872702; 89.40138706181764;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.32507419586; -0.05039038402171382; -0.050193699648849954; -0.05006119280839093; -0.05041472735443005; -0.05016731511479158; -0.049989303505085694; -16.95706956134784; 39.70929467466244; 102.86208934130424; -13.766035210284917; -32.99279347856556; 76.14894963072581; -0.050402555688071934; -0.05018050738182077; -0.05002524815673831; -15.361552385816378; 3.358250598048439; 89.50551948601503;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.36633205414; -0.050426971303227715; -0.04998669836572364; -0.05001709486563429; -0.050452865612869255; -0.04995224522940527; -0.05009251869521954; -16.841185557160003; 39.627760145604014; 102.73496401395131; -13.540749503573723; -32.72778583105785; 76.24844351844209; -0.05043991845804849; -0.04996947179756446; -0.05005480678042691; -15.190967530366862; 3.449987157273082; 89.49170376619671;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.40511608124; -0.05041043845836527; -0.049721906066401894; -0.0500417147822826; -0.05045221007809329; -0.04972452790914277; -0.05018434959179761; -16.831706570368084; 39.742988409102296; 102.68392597320891; -13.510010285706477; -32.68936747247327; 76.27058284010778; -0.050431324268229286; -0.04972321698777234; -0.05011303218704011; -15.170858428037281; 3.526810468314512; 89.47725440665835;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.44380712509; -0.05038215536781302; -0.04951343774003558; -0.05017195247681085; -0.050408847964198436; -0.049483668678079865; -0.05017934116310581; -17.04873864888796; 39.99530797366223; 102.84550628640325; -13.322240989795924; -32.52100187594722; 76.39730937596894; -0.05039550166600573; -0.04949855320905772; -0.05017564681995833; -15.185489819341942; 3.737153048857504; 89.6214078311861;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.48416900635; -0.05037982540714625; -0.04923875926122133; -0.05013528609899193; -0.05038221857172873; -0.04921040382581859; -0.05009885077881596; -17.2898993938317; 40.21838839346895; 103.06161242774384; -13.090571372200339; -32.187251357345154; 76.54914011659291; -0.05038102198943749; -0.049224581543519955; -0.05011706843890394; -15.19023538301602; 4.015568518061897; 89.80537627216837;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.52473211288; -0.05029969366894752; -0.049053636243969724; -0.05003591336475362; -0.05037642787941899; -0.04907539298489632; -0.050223611966289015; -17.341320027221744; 40.35631096156732; 103.09431769024033; -12.810785331571054; -32.17076322841057; 76.64487568221233; -0.050338060774183256; -0.04906451461443302; -0.05012976266552131; -15.0760526793964; 4.092773866578373; 89.86959668622633;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.56380105019; -0.05031656818020889; -0.04886698669528193; -0.05001069354619459; -0.0504570883884008; -0.048830717696536415; -0.05015183874113297; -17.58964874524029; 40.46450931209363; 103.15824295764524; -12.41273463102227; -31.92366586310203; 77.02085557078827; -0.050386828284304845; -0.048848852195909176; -0.05008126614366378; -15.001191688131279; 4.270421724495801; 90.08954926421676;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.60386610031; -0.05046550643388546; -0.04854366053165982; -0.05004773234619633; -0.05057491860486978; -0.048528449357279096; -0.05022901961758247; -17.746832311972565; 40.63526618831888; 103.2526872566601; -12.107647702897799; -31.733560639551314; 77.14064815102228; -0.05052021251937762; -0.048536054944469456; -0.0501383759818894; -14.92724000743518; 4.450852774383783; 90.19666770384119;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.6447930336; -0.05048087720042882; -0.04834627206599153; -0.05018458028546414; -0.050543868547132415; -0.04837114467261509; -0.05025667861080572; -17.957376359317735; 41.06413066364893; 103.52813281063021; -11.865781294844917; -31.643291403648604; 77.1609120848538; -0.05051237287378062; -0.04835870836930331; -0.05022062944813493; -14.911578827081325; 4.710419630000164; 90.34452244774201;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.68365502357; -0.05047095414375427; -0.04824789279613451; -0.050198372397911764; -0.050542483009817854; -0.048273365746266526; -0.05019986102743221; -18.343852124975083; 41.65276358941437; 103.90720381916324; -11.590808202739789; -31.506462857761676; 77.32463276461836; -0.05050671857678606; -0.04826062927120052; -0.050199116712671986; -14.967330163857437; 5.073150365826347; 90.61591829189081;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.7702691555; -0.050462387703981516; -0.048004336177491246; -0.05012204367656626; -0.05055235248760893; -0.048079081909482416; -0.05025259614816284; -18.596060291982507; 42.022259372016315; 104.1021218467469; -11.288486704822587; -31.421225998550042; 77.41085147801687; -0.05050737009579522; -0.04804170904348683; -0.05018731991236455; -14.942273498402546; 5.300516686733136; 90.75648666238189;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.81367707253; -0.050479540264907787; -0.04808193031087316; -0.05018193793311783; -0.05051324462049308; -0.04820880085973246; -0.05024767038804; -18.947004115343994; 42.553124846778154; 104.47577616040003; -11.132810224200053; -31.48807917846188; 77.32900347285252; -0.05049639244270043; -0.048145365585302816; -0.05021480416057891; -15.039907169772023; 5.5325228341581365; 90.90238981662628;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.84724116325; -0.050446127853182275; -0.04825799318838077; -0.050053513596817034; -0.050552994996503925; -0.048372991261489015; -0.05024397149403318; -19.124394240148984; 42.781547321842204; 104.53379299837886; -10.945258302846424; -31.593090642998334; 77.37478296689962; -0.050499561424843104; -0.04831549222493489; -0.050148742545425104; -15.034826271497703; 5.594228339421935; 90.95428798263924;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.88446307182; -0.050526978641905695; -0.04843429161116316; -0.049983046637196535; -0.05061053183971638; -0.04860488941662823; -0.05015659944877678; -19.198445517751498; 42.95805111337558; 104.52685565674726; -10.859360361395753; -31.811463197461052; 77.41873739354679; -0.05056875524081104; -0.04851959051389569; -0.050069823042986655; -15.028902939573626; 5.573293957957265; 90.97279652514703;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.92489218712; -0.0506316795241269; -0.04890544215882475; -0.05019885271496205; -0.050689586833081; -0.04908314170367921; -0.050174210681727234; -19.29517758666291; 43.35213675933249; 104.67866051623908; -10.834422254777314; -32.325242224989495; 77.56356681821438; -0.05066063317860395; -0.04899429193125198; -0.05018653169834464; -15.064799920720112; 5.513447267171497; 91.12111366722672;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 4.96464920044; -0.0506957116536329; -0.049319131832143606; -0.05019199663964182; -0.05075928382196589; -0.049446470974874715; -0.05018712039569817; -19.012970705310263; 43.33750041331312; 104.56250401723318; -10.818199432515902; -32.55755240465262; 77.6642319527018; -0.0507274977377994; -0.04938280140350916; -0.05018955851767; -14.915585068913082; 5.389974004330252; 91.11336798496748;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.00455522537; -0.05072128811921847; -0.0495439460367339; -0.05011649375698556; -0.050804823552932483; -0.04965744109709891; -0.05020570621545912; -18.51109560620988; 43.13783684027829; 104.34216129988302; -10.956895445730149; -32.96138999213793; 77.74381781199753; -0.050763055836075474; -0.049600693566916404; -0.05016109998622234; -14.733995525970016; 5.088223424070179; 91.04298955594027;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.04390716553; -0.05072335773793074; -0.0497826313448682; -0.050197206173980234; -0.050779855214345054; -0.04989682671212882; -0.05014494178833005; -18.032863665460038; 42.97564034737345; 104.0187132681759; -11.10690879906481; -33.28307162153841; 77.73223525886503; -0.0507516064761379; -0.04983972902849851; -0.05017107398115514; -14.569886232262423; 4.846284362917519; 90.87547426352046;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.08344912529; -0.050679984866707085; -0.05002095112653846; -0.05013405199363333; -0.05075504010768124; -0.05012188444445259; -0.050137470722018594; -17.54804130796672; 42.6082928755927; 103.75893982991244; -11.291365923424447; -33.58008020831444; 77.69930945450923; -0.050717512487194166; -0.05007141778549552; -0.050135761357825964; -14.419703615695584; 4.5141063336391305; 90.72912464221083;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.12461614609; -0.05066426384242643; -0.05014233181267861; -0.05008015407275523; -0.05075942611977456; -0.05022037718413555; -0.04997965328397825; -16.99515109851235; 42.11482573112461; 103.41033319574451; -11.632871887220853; -33.54609779093333; 77.46334179616987; -0.0507118449811005; -0.05018135449840708; -0.05002990367836674; -14.314011492866602; 4.28436397009564; 90.43683749595719;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.16287207603; -0.050679809592705106; -0.05020033410548043; -0.050092846949628865; -0.0507787268368198; -0.05024751105519522; -0.04989855105137936; -16.572909468887026; 41.61938785674577; 103.17745969380444; -11.8507573376582; -33.28570073092375; 77.4410547150434; -0.05072926821476245; -0.050223922580337824; -0.049995699000504115; -14.211833403272614; 4.1668435629110085; 90.30925720442391;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.20273709297; -0.05076442533819598; -0.050246952152542615; -0.05024593412303838; -0.0508436802912499; -0.05032658754249787; -0.050163875492236006; -16.39213383996192; 41.551201626188714; 103.12634323285783; -11.781687559437554; -33.6404217808632; 77.56305300692839; -0.050804052814722944; -0.050286769847520243; -0.05020490480763719; -14.086910699699738; 3.955389922662757; 90.34469811989311;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.2454020977; -0.050827956620419834; -0.05038232804393486; -0.050109844552703904; -0.05092896162310768; -0.050461152608262554; -0.05008750516989617; -16.103316666780927; 41.405378712587186; 102.94263608354005; -11.67288240269408; -33.761228739341966; 77.74220092871582; -0.05087845912176375; -0.05042174032609871; -0.05009867486130004; -13.888099534737503; 3.82207498662261; 90.34241850612793;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.28612518311; -0.05089185346589806; -0.05041225846691557; -0.050143291642379156; -0.05095774196546776; -0.0504327819489577; -0.05015405632924559; -15.735240610476176; 41.16803723373905; 102.62687524125587; -11.69146994819843; -33.90508558124072; 77.954400984292; -0.05092479771568291; -0.05042252020793664; -0.050148673985812374; -13.713355279337303; 3.631475826249165; 90.29063811277393;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.32555413246; -0.05089608006019169; -0.05027209651850382; -0.05026432534669649; -0.050947694247377176; -0.05026094703467018; -0.05008239575052893; -15.517435935575627; 41.023765584233765; 102.49420920464075; -11.56887317552521; -33.62289089028542; 78.09920319750233; -0.05092188715378443; -0.050266521776587; -0.05017336054861271; -13.54315455555042; 3.700437346974173; 90.29670620107154;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.36552214622; -0.05085037116516256; -0.049988635975026896; -0.05014565436663351; -0.05088938957080641; -0.04995092828865226; -0.05023861223387464; -15.200839124667056; 40.894888748321755; 102.20337787652463; -11.617856862753374; -33.43041784727845; 78.0155558782133; -0.05086988036798448; -0.04996978213183958; -0.05019213330025407; -13.409347993710215; 3.732235450521653; 90.10946687736896;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.40477919579; -0.05070121025405913; -0.049643785339442366; -0.05008165308233137; -0.0507731106434952; -0.04961797148803818; -0.05002503583711125; -15.018531212016871; 40.79316654116482; 102.02486688322368; -11.777226561796404; -32.89814918390828; 77.750485763527; -0.050737160448777165; -0.049630878413740274; -0.05005334445972131; -13.397878886906637; 3.947508678628271; 89.88767632337533;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.44713401794; -0.05063745790527963; -0.04941935151126953; -0.05008632785152475; -0.05072941254599064; -0.04938171869420919; -0.04991171337942279; -15.201226499635649; 40.811641329451966; 102.11264999830513; -11.729142261689644; -32.292826125264575; 77.54434664365056; -0.050683435225635134; -0.049400535102739354; -0.049999020615473774; -13.465184380662645; 4.259407602093695; 89.82849832097784;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.48612809181; -0.05075141194128242; -0.04918865754707233; -0.050205743106928144; -0.05082808512588548; -0.049174016318232906; -0.05018301036822277; -15.666984636651758; 41.02435741457895; 102.29141189040043; -11.390443410676292; -32.125085733632694; 77.73415876197726; -0.05078974853358395; -0.049181336932652614; -0.05019437673757546; -13.528714023664026; 4.449635840473128; 90.01278532618883;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.5257871151; -0.050844389938441; -0.04901953272421618; -0.05023566579362299; -0.05088734784949689; -0.04903948808133082; -0.05027574814811693; -15.923486084296155; 41.36555872765008; 102.42960643603098; -11.078182190987247; -32.054218436253734; 77.81026914236949; -0.05086586889396895; -0.0490295104027735; -0.050255706970869965; -13.5008341376417; 4.655670145698174; 90.11993778920024;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.56613206863; -0.05082197355155696; -0.04882020088459681; -0.05010030430957728; -0.05090408286553626; -0.04883033587207331; -0.05023491217132144; -16.01328900002977; 41.56917130643012; 102.41703403559394; -10.900272841775111; -31.868461835784345; 77.96185612568807; -0.05086302820854661; -0.04882526837833506; -0.05016760824044936; -13.456780920902439; 4.850354735322888; 90.18944508064101;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.60549211502; -0.05083616405834341; -0.04857652824062512; -0.05012102989043104; -0.050901898972572045; -0.048588145008163004; -0.05024327638289258; -16.12429176240087; 41.72594904907066; 102.51366822711019; -10.676661839360824; -31.54072882466322; 78.10008766850264; -0.05086903151545773; -0.04858233662439406; -0.050182153136661814; -13.400476800880845; 5.092610112203719; 90.30687794780641;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.64577102661; -0.05076789516502755; -0.0484071175441802; -0.05005806412527851; -0.050859727238809875; -0.04845506395716475; -0.050286000723570604; -16.295914558285858; 42.019423656866316; 102.54493643261124; -10.583284882636464; -31.518269367230175; 78.09339988839808; -0.05081381120191871; -0.04843109075067248; -0.050172032424424556; -13.43959972046116; 5.25057714481807; 90.31916816050466;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.68632102013; -0.05076767106198544; -0.0482545896140654; -0.050064862288906525; -0.050871711750895; -0.0482337392724775; -0.05023252167619564; -16.39795782450758; 42.203568478190185; 102.54864359728906; -10.295351681647771; -31.248117588523577; 78.38638493347901; -0.050819691406440215; -0.04824416444327145; -0.050148691982551084; -13.346654753077676; 5.477725444833304; 90.46751426538404;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.72499418259; -0.050882404803910375; -0.04795723933653802; -0.05030508495673565; -0.05094700346378227; -0.04791989187111608; -0.0502965171108717; -16.84456208103622; 42.75378877641131; 102.90876503938615; -10.094726053151932; -31.049276673497218; 78.51214025964441; -0.05091470413384632; -0.047938565603827046; -0.050300801033803674; -13.469644067094077; 5.852256051457047; 90.71045264951528;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.76336812973; -0.050843065957026215; -0.04772306054691718; -0.0501347601344795; -0.05092996582944117; -0.04779956671183908; -0.050292752845276074; -17.13268172483174; 43.3258334762783; 103.02924404987948; -9.849837201056026; -30.911877819935015; 78.50785044167245; -0.05088651589323369; -0.04776131362937813; -0.05021375648987779; -13.491259462943884; 6.206977828171642; 90.76854724577596;0.2 
