Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 2.45177817345; -0.04999491953875375; -0.04999827375957885; -0.04998484097500393; -0.049997912849504285; -0.04999783039709182; -0.04999774143964121; -2.9263459708856496; 6.376506699904999; 16.450656261709113; -2.1966163347046637; -5.002116578462079; 11.976121342346854; -0.04999641619412902; -0.04999805207833533; -0.04999129120732257; -2.5614811527951566; 0.6871950607214599; 14.213388802027984;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.80349421501; -0.05086426754886129; -0.047700936431424375; -0.05023690356409497; -0.05091545599372015; -0.047750700421563284; -0.05026676932145102; -17.473739789690153; 43.7995331303952; 103.31802821368686; -9.639738142518626; -30.774846210253465; 78.67642289234122; -0.05088986177129072; -0.04772581842649383; -0.05025183644277299; -13.55673896610439; 6.512343460070866; 90.99722555301403;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.84350514412; -0.05087856986283504; -0.04765576652955188; -0.050365828696913334; -0.0509291369078176; -0.047682358824082914; -0.050294901219553476; -18.03817809378222; 44.46990425152639; 103.76964283777318; -9.477203389359646; -30.6385781591746; 78.63937482020387; -0.05090385338532632; -0.04766906267681739; -0.050330364958233405; -13.757690741570933; 6.915663046175894; 91.20450882898852;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.88304018974; -0.050905138749694774; -0.047597098897799964; -0.05024810722677815; -0.050963563632132475; -0.04768061741646597; -0.050325170428290995; -18.450949766091593; 44.721458533606075; 104.15430823515455; -9.259454573802111; -30.54602484110103; 78.68113283550794; -0.05093435119091362; -0.047638858157132966; -0.05028663882753458; -13.855202169946853; 7.087716846252523; 91.41772053533124;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.92387223244; -0.05091580667404531; -0.04756965766076173; -0.0502385438580167; -0.0509660962355388; -0.04763605756797154; -0.05034573504191908; -18.545470977616443; 45.03296829731665; 104.23305957131628; -9.176619032832695; -30.556347334267556; 78.61878408642661; -0.05094095145479205; -0.04760285761436664; -0.050292139449967896; -13.861045005224568; 7.238310481524547; 91.42592182887145;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 5.96294021606; -0.05092621223958998; -0.047571876340212975; -0.050258663330456206; -0.0509770118075102; -0.047658131361129855; -0.05031789033974132; -18.708299740670675; 45.415238976104284; 104.30794598166159; -9.058572019325718; -30.613063123155897; 78.73605616260271; -0.050951612023550086; -0.04761500385067141; -0.05028827683509876; -13.883435879998196; 7.401087926474194; 91.52200107213216;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.00457620621; -0.050913324872734485; -0.04757766988660612; -0.05008024620123953; -0.05101727000012033; -0.047695121072744644; -0.050328153023720096; -18.650276096916564; 45.33355343753137; 104.1602364333906; -9.010926742529504; -30.623938736201502; 78.75797377329731; -0.05096529743642741; -0.04763639547967538; -0.05020419961247981; -13.830601419723035; 7.3548073506649345; 91.45910510334394;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.04253911972; -0.05093874064025148; -0.04766845872237721; -0.05011834867693779; -0.05100696944454731; -0.047809633920510686; -0.05033786807497403; -18.631972535650203; 45.53544726096401; 104.0950789692313; -9.02616135123753; -30.84350899545955; 78.75812727702093; -0.050972855042399394; -0.04773904632144395; -0.05022810837595591; -13.829066943443866; 7.345969132752231; 91.42660312312611;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.08101010323; -0.05097066166714761; -0.04797670797618736; -0.050230562660175976; -0.0510353297515988; -0.048125331762735105; -0.05028460659392146; -18.786712943946416; 45.804367517414754; 104.1957461828569; -8.998571978345735; -31.08835438511929; 78.70812068402273; -0.05100299570937321; -0.04805101986946123; -0.05025758462704872; -13.892642461146075; 7.358006566147733; 91.45193343343982;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.12139320374; -0.05106471387412729; -0.048303691533998036; -0.05029953030824623; -0.05111422478868174; -0.04842730076667813; -0.050340513440442554; -18.76091039590028; 45.985384552384005; 104.2466821579762; -8.975783714012818; -31.334906993200256; 78.73836527837113; -0.05108946933140451; -0.04836549615033808; -0.050320021874344395; -13.868347054956548; 7.325238779591874; 91.49252371817366;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.16183519363; -0.05108762955656051; -0.04842884541552649; -0.05017746496555607; -0.0511709021409249; -0.048535625580958974; -0.05034839378311669; -18.4715612926106; 45.73605557808661; 104.02850503009942; -9.10432329735668; -31.60607789419906; 78.80133817179284; -0.05112926584874271; -0.04848223549824274; -0.05026292937433638; -13.78794229498364; 7.064988841943773; 91.41492160094613;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.2030210495; -0.05110399533129069; -0.04858306643532492; -0.050246996212271744; -0.05112648798411767; -0.04869617134628436; -0.05027121381260666; -18.173525019510354; 45.567438303363964; 103.79083817840272; -9.313633284699444; -31.746825148666716; 78.63604566561114; -0.051115241657704175; -0.04863961889080464; -0.0502591050124392; -13.7435791521049; 6.910306577348624; 91.21344192200692;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.28116416931; -0.050981017458952615; -0.04899228102303372; -0.0500603100802989; -0.05106109679176169; -0.049106418005967746; -0.050226032304269294; -17.69072597600303; 45.16153004592707; 103.40438618438351; -9.466727233836952; -31.97655962772155; 78.63609896213262; -0.05102105712535715; -0.04904934951450073; -0.0501431711922841; -13.578726604919991; 6.592485209102762; 91.02024257325806;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.32125115395; -0.050995080462184594; -0.04924953255485116; -0.05015417817286886; -0.05106161191841634; -0.04937550347972041; -0.05021542387330133; -17.374093423283192; 44.84697787048837; 103.22118943623094; -9.594411602957612; -32.26225334152454; 78.61380752542529; -0.05102834619030047; -0.049312518017285784; -0.05018480102308509; -13.484252513120403; 6.292362264481913; 90.91749848082812;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.36276602745; -0.05100743817083031; -0.04948043169800186; -0.05009729869967998; -0.051072310937564244; -0.049577663412174205; -0.050024818893707045; -16.995196546255958; 44.46265867603072; 102.95220986559819; -9.862204293791839; -32.266467669669325; 78.24027908589534; -0.05103987455419728; -0.04952904755508804; -0.05006105879669351; -13.428700420023898; 6.098095503180698; 90.59624447574677;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.39999318123; -0.05103585931403679; -0.04976683269200271; -0.05014566228077491; -0.05106403358626433; -0.04988826277824119; -0.05019373899449418; -16.61863950351766; 44.26351573235875; 102.57900205311935; -9.970821557603236; -32.71459347583391; 78.28415747646153; -0.05104994645015056; -0.04982754773512195; -0.05016970063763455; -13.294730530560447; 5.77446112826242; 90.43157976479044;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.43954801559; -0.0510345567960915; -0.050068134195871083; -0.050136258507596294; -0.05106796878470233; -0.05014844258690347; -0.049982936885707964; -16.234205090077673; 43.86303286909895; 102.29670775652305; -10.356607704646065; -32.74824210952236; 77.8917375414901; -0.051051262790396915; -0.05010828839138728; -0.05005959769665213; -13.29540639736187; 5.5573953797882965; 90.09422264900658;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.48309707642; -0.05101038419346301; -0.05023725562753443; -0.050059216756759506; -0.05105691623466097; -0.05030659935444452; -0.050156081697098766; -15.762242296476217; 43.238593428768674; 101.96222566127466; -10.418711273099346; -33.03698621572365; 77.94614732378854; -0.05103365021406199; -0.05027192749098948; -0.05010764922692913; -13.090476784787782; 5.100803606522511; 89.95418649253159;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.52023005486; -0.051089357188187697; -0.050415776121098085; -0.05024896114268537; -0.05110612402639614; -0.05053552596833719; -0.05017589752300768; -15.528374978031803; 43.025440010271424; 101.86666002471271; -10.550923671674276; -33.538054106661924; 77.91853423116686; -0.051097740607291914; -0.05047565104471764; -0.05021242933284653; -13.03964932485304; 4.74369295180475; 89.89259712793978;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.56049013138; -0.051087456924953555; -0.050610391165839944; -0.05017757019841636; -0.0510829035377578; -0.05067430303756918; -0.05012659251887532; -15.176434514520118; 42.68540181292808; 101.54324300340441; -10.61222528401464; -33.66987119871811; 77.90071097689443; -0.05108518023135568; -0.050642347101704566; -0.050152081358645836; -12.89432989926738; 4.507765307104982; 89.72197699014941;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.64143300056; -0.05099590355807357; -0.05050855920431962; -0.050092913693699545; -0.05099632020270451; -0.05047889243355814; -0.050107562206897285; -14.73127241481078; 42.19451929918984; 101.15586367714275; -10.655525082975995; -33.478249397976924; 78.03069891440832; -0.050996111880389036; -0.05049372581893888; -0.050100237950298415; -12.693398748893387; 4.358134950606459; 89.59328129577554;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.68139004707; -0.051026926021297644; -0.05010761561618551; -0.05022138540010624; -0.05102957878698257; -0.05002560016732705; -0.05017372108431552; -14.585354860791373; 41.679977270966326; 101.00474910938341; -10.533010504099982; -32.92422908377809; 78.08019472192548; -0.051028252404140106; -0.05006660789175628; -0.05019755324221088; -12.559182682445677; 4.377874093594119; 89.54247191565445;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.72027206421; -0.05099675295695846; -0.04962591789446466; -0.05006465066090876; -0.05102227183203521; -0.04960356807278744; -0.050282851599315316; -14.435890226080609; 41.451668736602905; 100.79302102561238; -10.46500157449038; -32.76377489944786; 77.96908534423926; -0.05100951239449684; -0.04961474298362605; -0.050173751130112035; -12.450445900285494; 4.343946918577522; 89.38105318492582;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.76090407372; -0.050926335696173; -0.04941534500526762; -0.05004206574907741; -0.05096734864619496; -0.04941965877709139; -0.050038089754924464; -14.33430533707302; 41.51203868299627; 100.65241634823776; -10.582025041466412; -32.360256162724994; 77.72679565657167; -0.050946842171183976; -0.04941750189117951; -0.050040077752000936; -12.458165189269717; 4.575891260135638; 89.18960600240472;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.8000690937; -0.050903175111597324; -0.04933446604052918; -0.05014796288055335; -0.050945001183651244; -0.04934942279699271; -0.05024361921494104; -14.554553577716133; 41.62073280536116; 100.83786542057267; -10.405237501723912; -32.21345872016464; 77.87115417000187; -0.05092408814762428; -0.04934194441876094; -0.0501957910477472; -12.479895539720022; 4.70363704259826; 89.35450979528727;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.84075212479; -0.05087385089109463; -0.04907720358305381; -0.050004209398128406; -0.05092587938328907; -0.04904489209932689; -0.050119560005703064; -14.562937393834861; 41.543184708765686; 100.76472721043561; -10.480314563232461; -31.832426177971172; 77.6911147902579; -0.050899865137191844; -0.04906104784119035; -0.050061884701915735; -12.521625978533661; 4.855379265397257; 89.22792100034675;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.88006806374; -0.0508087065341715; -0.04884647405135688; -0.050103480636619006; -0.0508401739483922; -0.048828612253202605; -0.05025257641317689; -14.687243910251931; 41.66297288769089; 100.82750214373614; -10.432192755433912; -31.65324188133674; 77.82470051848287; -0.050824440241281854; -0.04883754315227974; -0.050178028524897944; -12.559718332842921; 5.004865503177076; 89.3261013311095;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.92068719864; -0.050727190145135326; -0.048622020060522325; -0.050124005261196466; -0.050754595486033754; -0.048633132072083494; -0.050223478748187236; -15.119076322161515; 41.99506449948389; 101.13100893011705; -10.347267588960351; -31.550882609885853; 77.77850547082039; -0.05074089281558454; -0.04862757606630291; -0.05017374200469185; -12.733171955560934; 5.222090944799017; 89.45475720046872;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 6.96242523193; -0.05068447287920347; -0.04853754444308437; -0.05002012282174293; -0.05073855972278187; -0.04862816711301282; -0.05020898215173726; -15.510929359169783; 42.37006425009481; 101.34502499623164; -10.169650763766095; -31.570946358143217; 77.81875804076195; -0.05071151630099267; -0.04858285577804859; -0.0501145524867401; -12.84029006146794; 5.399558945975798; 89.5818915184968;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.00186014175; -0.050752673909599914; -0.04877676292179247; -0.04998969818809201; -0.0508107788085605; -0.04892791807060107; -0.05016331368297361; -15.846748266872925; 42.64658602197521; 101.64904849610733; -10.139165545313716; -31.905056203668913; 77.96692187495965; -0.05078172635908021; -0.04885234049619677; -0.05007650593553281; -12.99295690609332; 5.370764909153149; 89.80798518553348;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.04079508781; -0.050871624527764565; -0.04918891070138195; -0.050193388117579334; -0.05087799846613996; -0.04933407822143465; -0.05016127177049564; -16.177827568153198; 42.936958109878255; 102.00796697294037; -10.111325221682357; -32.249456388379805; 78.00848922251511; -0.05087481149695226; -0.0492614944614083; -0.05017732994403749; -13.144576394917777; 5.343750860749225; 90.00822809772774;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.08127713203; -0.05088708041038906; -0.049580445964519125; -0.05002968305937776; -0.05095422789351112; -0.04971625917267218; -0.05001587014068263; -16.10525214348305; 42.85527822197392; 102.00186581261414; -10.29935007102101; -32.42795236235756; 77.85744299647845; -0.05092065415195009; -0.04964835256859565; -0.0500227766000302; -13.20230110725203; 5.21366292980818; 89.9296544045463;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.12165117264; -0.05096705618605245; -0.04990135470796142; -0.0500785295447814; -0.05102734365359536; -0.050010593796483045; -0.05020833903636492; -15.835435814593687; 42.703705534224504; 101.82009470412747; -10.39343914674627; -32.940120842584115; 77.92595224622377; -0.050997199919823905; -0.04995597425222223; -0.05014343429057316; -13.114437480669977; 4.881792345820195; 89.87302347517561;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.16142201424; -0.05096554239760581; -0.05008574085327727; -0.05016317131607661; -0.05098469435271827; -0.050200367075019126; -0.04993921846962997; -15.545284082165193; 42.56126964961913; 101.67420533876823; -10.677521118185428; -32.99001852325987; 77.65656144906943; -0.05097511837516204; -0.0501430539641482; -0.050051194892853285; -13.11140260017531; 4.785625563179629; 89.66538339391883;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.20077514648; -0.050954824504321025; -0.05035021089395302; -0.05025359415432481; -0.050954427818723155; -0.05049059224835937; -0.050023550009867204; -15.4103315800327; 42.5333459179103; 101.60497360460151; -10.718362382133058; -33.321259717140926; 77.78098376801164; -0.05095462616152209; -0.050420401571156195; -0.050138572082096; -13.06434698108288; 4.606043100384689; 89.69297868630657;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.24161314964; -0.05091392173506566; -0.05062284925237735; -0.050118180065099924; -0.05093629930307132; -0.05072365771511081; -0.050153245219112644; -14.992003307070487; 42.17598463036359; 101.37409327906879; -10.896459625005654; -33.83407583576815; 77.76561498603607; -0.05092511051906849; -0.05067325348374408; -0.050135712642106284; -12.94423146603807; 4.17095439729772; 89.56985413255242;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.28079915047; -0.05085978815631599; -0.05079448148736475; -0.05014724289418323; -0.05088887327075831; -0.05089064182959344; -0.050061146767054886; -14.676696126935674; 41.82313460227925; 101.2572622925534; -11.052395030602653; -34.1373233972619; 77.74290079296364; -0.050874330713537155; -0.0508425616584791; -0.05010419483061906; -12.864545578769164; 3.8429056025086723; 89.50008154275852;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.32153105736; -0.050855033950470196; -0.050925967759223464; -0.050322938937315195; -0.05085816031689654; -0.05103280867222746; -0.050135689814427606; -14.474375687564837; 41.57319916425394; 101.2226361421693; -11.247908129546884; -34.532347157609635; 77.66897675996117; -0.05085659713368337; -0.050979388215725466; -0.0502293143758714; -12.861141908555862; 3.5204260033221537; 89.44580645106524;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.36329507828; -0.05080970430046586; -0.05105189620664254; -0.05015192927655189; -0.05082195348245042; -0.051127673970237736; -0.050037867339465726; -14.1865961977413; 41.22173204837977; 101.01784040395233; -11.518594975564783; -34.682725684242776; 77.40574584579188; -0.05081582889145814; -0.05108978508844014; -0.05009489830800881; -12.852595586653042; 3.2695031820684974; 89.21179312487212;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.40255022049; -0.05078260088837368; -0.051095454898756436; -0.050026699269087545; -0.05083817339111246; -0.05115666750151; -0.04993407219713897; -13.814572108409525; 40.641685599689794; 100.78971202519188; -11.706456695511775; -34.62272889002079; 77.24734440750889; -0.05081038713974307; -0.051126061200133216; -0.04998038573311325; -12.76051440196065; 3.0094783548345028; 89.01852821635038;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.44096016884; -0.050808348743026976; -0.05115612498239029; -0.050102147390673174; -0.05085360543686688; -0.051186150648550824; -0.050014040859700494; -13.587961380813262; 40.33150503027971; 100.64867442544904; -11.809629355572653; -34.5235996353403; 77.20557948693865; -0.050830977089946924; -0.05117113781547056; -0.05005809412518683; -12.698795368192958; 2.9039526974697054; 88.92712695619385;0.2 
Arucotag time, tag1 xyz, tag2 xyz, tag1 rollpitchyaw (xyz), tag2 -- xyz zerod averaged -- expo weight; 7.47885322571; -0.050821759582089225; -0.05093750196674223; -0.05018771891390855; -0.050838025225191624; -0.05092003528261056; -0.0501276685680972; -13.415613064841017; 40.087347233350336; 100.43094425069188; -11.7766734566443; -34.38151151982318; 77.3870373422755; -0.05082989240364043; -0.05092876862467639; -0.05015769374100287; -12.596143260742657; 2.852917856763579; 88.90899079648369;0.2 
