Optoforce time, xyz, yawpitchroll; 2.09636616707; 25.0; -10.0; 80.0; 167.0; -485.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.09701108932; 25.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.09837818146; 24.0; -10.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.0987341404; 25.0; -10.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.09958720207; 24.0; -10.0; 79.0; 169.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.09981107712; 24.0; -10.0; 79.0; 168.0; -480.0; -99.0
Optoforce time, xyz, yawpitchroll; 2.09996914864; 24.0; -9.0; 80.0; 167.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10014915466; 24.0; -10.0; 79.0; 170.0; -480.0; -93.0
Optoforce time, xyz, yawpitchroll; 2.10036015511; 25.0; -10.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10053014755; 25.0; -9.0; 79.0; 169.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10069417953; 25.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10085916519; 25.0; -9.0; 79.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10101914406; 25.0; -9.0; 80.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10119104385; 24.0; -9.0; 80.0; 169.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.1013572216; 25.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10150313377; 24.0; -9.0; 79.0; 169.0; -483.0; -99.0
Optoforce time, xyz, yawpitchroll; 2.10165500641; 24.0; -9.0; 80.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10181808472; 24.0; -9.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10197210312; 24.0; -10.0; 79.0; 169.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10213303566; 25.0; -10.0; 79.0; 169.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10227012634; 24.0; -10.0; 79.0; 166.0; -484.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10239720345; 24.0; -10.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.1025621891; 23.0; -9.0; 79.0; 169.0; -481.0; -101.0
Optoforce time, xyz, yawpitchroll; 2.10274815559; 24.0; -9.0; 80.0; 168.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.10289716721; 23.0; -10.0; 79.0; 167.0; -483.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.10304021835; 24.0; -9.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10318517685; 24.0; -10.0; 80.0; 169.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10332608223; 24.0; -8.0; 80.0; 167.0; -483.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.10346508026; 24.0; -9.0; 80.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10360407829; 25.0; -9.0; 79.0; 168.0; -484.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10375714302; 25.0; -10.0; 80.0; 168.0; -484.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.1038980484; 24.0; -9.0; 80.0; 168.0; -484.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10403513908; 24.0; -9.0; 80.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10417509079; 23.0; -8.0; 79.0; 170.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10434103012; 24.0; -10.0; 79.0; 169.0; -483.0; -93.0
Optoforce time, xyz, yawpitchroll; 2.1044960022; 24.0; -10.0; 79.0; 170.0; -480.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10463905334; 24.0; -10.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10478520393; 24.0; -10.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10492610931; 24.0; -10.0; 79.0; 168.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10507106781; 24.0; -10.0; 80.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10520410538; 24.0; -9.0; 80.0; 169.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1053340435; 24.0; -10.0; 80.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10546422005; 25.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10559606552; 25.0; -10.0; 79.0; 169.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.10572719574; 24.0; -9.0; 80.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10586500168; 25.0; -9.0; 80.0; 168.0; -484.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10601210594; 24.0; -9.0; 80.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10614418983; 24.0; -10.0; 80.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10627508163; 24.0; -10.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10640501976; 24.0; -10.0; 80.0; 167.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.1065351963; 24.0; -10.0; 80.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10666513443; 24.0; -9.0; 80.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10679411888; 24.0; -9.0; 80.0; 166.0; -484.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.1069290638; 24.0; -9.0; 80.0; 166.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.10706114769; 24.0; -10.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10719108582; 24.0; -10.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10732221603; 24.0; -9.0; 80.0; 167.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10745310783; 24.0; -9.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10758304596; 25.0; -9.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10772204399; 25.0; -10.0; 80.0; 167.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10785412788; 24.0; -9.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.1079890728; 24.0; -9.0; 80.0; 169.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10812306404; 25.0; -10.0; 80.0; 167.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10825514793; 25.0; -9.0; 80.0; 168.0; -484.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1084151268; 25.0; -9.0; 80.0; 167.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10854816437; 24.0; -8.0; 80.0; 168.0; -480.0; -100.0
Optoforce time, xyz, yawpitchroll; 2.10868000984; 24.0; -9.0; 80.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.10881209373; 24.0; -9.0; 79.0; 168.0; -482.0; -92.0
Optoforce time, xyz, yawpitchroll; 2.10895609856; 24.0; -9.0; 80.0; 167.0; -483.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10908818245; 24.0; -9.0; 80.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.10922002792; 25.0; -9.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10934901237; 24.0; -10.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10947799683; 24.0; -10.0; 80.0; 168.0; -480.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.10961008072; 25.0; -9.0; 80.0; 167.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.10974001884; 24.0; -9.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1098690033; 24.0; -10.0; 80.0; 167.0; -481.0; -93.0
Optoforce time, xyz, yawpitchroll; 2.11000013351; 25.0; -10.0; 79.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11013007164; 25.0; -9.0; 80.0; 168.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11026000977; 24.0; -9.0; 80.0; 168.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11039400101; 24.0; -9.0; 80.0; 167.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.1105260849; 25.0; -9.0; 79.0; 168.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11065411568; 24.0; -9.0; 79.0; 167.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11076021194; 25.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11086702347; 25.0; -9.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11097407341; 25.0; -10.0; 79.0; 169.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.1110830307; 25.0; -9.0; 80.0; 167.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11118912697; 24.0; -9.0; 80.0; 167.0; -479.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11130023003; 24.0; -9.0; 79.0; 169.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11140608788; 25.0; -9.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11151814461; 24.0; -9.0; 79.0; 168.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11162614822; 25.0; -10.0; 80.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11174416542; 24.0; -10.0; 79.0; 168.0; -480.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11186599731; 23.0; -9.0; 79.0; 168.0; -480.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11197400093; 25.0; -9.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11207818985; 24.0; -10.0; 80.0; 166.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.1121840477; 24.0; -9.0; 80.0; 167.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.1123239994; 24.0; -10.0; 79.0; 167.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11244010925; 24.0; -9.0; 79.0; 168.0; -480.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11255311966; 24.0; -9.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11266112328; 24.0; -10.0; 79.0; 168.0; -480.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11276721954; 24.0; -9.0; 79.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11287522316; 25.0; -10.0; 80.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11300516129; 25.0; -9.0; 79.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11311721802; 25.0; -10.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11322307587; 25.0; -9.0; 79.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11333012581; 24.0; -10.0; 79.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11343622208; 24.0; -10.0; 79.0; 167.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11354422569; 24.0; -9.0; 80.0; 167.0; -483.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11365103722; 24.0; -9.0; 79.0; 168.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11375617981; 24.0; -9.0; 80.0; 167.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11386203766; 24.0; -10.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11396718025; 24.0; -9.0; 79.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11407113075; 24.0; -9.0; 80.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11417603493; 24.0; -9.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11428022385; 24.0; -9.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11438512802; 25.0; -9.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11448907852; 24.0; -8.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11459922791; 24.0; -8.0; 80.0; 168.0; -480.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11470317841; 24.0; -9.0; 80.0; 166.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11480712891; 24.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11491107941; 24.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11501812935; 24.0; -8.0; 79.0; 168.0; -480.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11512207985; 24.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11522603035; 25.0; -9.0; 79.0; 168.0; -480.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11533117294; 24.0; -9.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11543512344; 25.0; -9.0; 80.0; 166.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11553907394; 25.0; -8.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.115650177; 24.0; -9.0; 79.0; 166.0; -484.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11574816704; 24.0; -10.0; 80.0; 167.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11583518982; 25.0; -9.0; 79.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1159222126; 25.0; -9.0; 80.0; 166.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11600899696; 25.0; -9.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11609601974; 24.0; -9.0; 79.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11618304253; 24.0; -8.0; 79.0; 166.0; -482.0; -93.0
Optoforce time, xyz, yawpitchroll; 2.11627101898; 25.0; -9.0; 79.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11638021469; 25.0; -10.0; 80.0; 167.0; -485.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11646699905; 25.0; -9.0; 80.0; 167.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11655521393; 24.0; -8.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11665701866; 24.0; -8.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11674618721; 25.0; -9.0; 79.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11683320999; 24.0; -9.0; 79.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1169230938; 25.0; -9.0; 79.0; 167.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11701107025; 24.0; -9.0; 80.0; 166.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11709809303; 24.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11718702316; 24.0; -8.0; 80.0; 167.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11727404594; 24.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11736321449; 25.0; -9.0; 79.0; 168.0; -482.0; -99.0
Optoforce time, xyz, yawpitchroll; 2.11745405197; 25.0; -10.0; 79.0; 169.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11754107475; 24.0; -11.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11762905121; 24.0; -10.0; 80.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11771607399; 24.0; -10.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11780714989; 24.0; -9.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11789417267; 24.0; -9.0; 79.0; 169.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11798119545; 25.0; -10.0; 78.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11806917191; 25.0; -9.0; 80.0; 169.0; -483.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11815905571; 25.0; -10.0; 80.0; 168.0; -484.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11824917793; 24.0; -9.0; 80.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11833715439; 25.0; -9.0; 80.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11842608452; 25.0; -10.0; 80.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11851620674; 25.0; -10.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11860513687; 25.0; -9.0; 80.0; 167.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11869502068; 24.0; -10.0; 79.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1187851429; 25.0; -9.0; 80.0; 166.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.1188750267; 25.0; -9.0; 79.0; 168.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11896419525; 24.0; -10.0; 80.0; 167.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11905503273; 25.0; -10.0; 80.0; 167.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11914420128; 25.0; -9.0; 79.0; 169.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11923313141; 25.0; -9.0; 79.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.11932301521; 25.0; -9.0; 79.0; 169.0; -483.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.11941218376; 24.0; -9.0; 80.0; 167.0; -481.0; -92.0
Optoforce time, xyz, yawpitchroll; 2.11950612068; 24.0; -9.0; 80.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11959505081; 24.0; -9.0; 80.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11968207359; 23.0; -9.0; 80.0; 169.0; -479.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.11978006363; 24.0; -9.0; 80.0; 167.0; -481.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.11986804008; 25.0; -10.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.11995601654; 24.0; -10.0; 80.0; 165.0; -483.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.12004423141; 24.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12013220787; 24.0; -9.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.120221138; 24.0; -9.0; 79.0; 168.0; -480.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.12033200264; 25.0; -9.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.12042212486; 24.0; -10.0; 79.0; 168.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.12051200867; 24.0; -10.0; 80.0; 167.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.1206099987; 25.0; -9.0; 80.0; 167.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.12068605423; 24.0; -10.0; 79.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12077403069; 24.0; -10.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12085103989; 24.0; -9.0; 79.0; 170.0; -480.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.12092900276; 24.0; -10.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12100815773; 24.0; -9.0; 79.0; 170.0; -480.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.12108922005; 23.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.1211681366; 24.0; -9.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12124609947; 24.0; -9.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.12132310867; 24.0; -10.0; 79.0; 168.0; -482.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.1214120388; 25.0; -10.0; 80.0; 167.0; -483.0; -93.0
Optoforce time, xyz, yawpitchroll; 2.121489048; 24.0; -10.0; 79.0; 168.0; -480.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12156510353; 25.0; -9.0; 79.0; 168.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.12164211273; 24.0; -9.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.12172007561; 25.0; -10.0; 79.0; 167.0; -483.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.12179613113; 25.0; -9.0; 80.0; 166.0; -482.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.12187218666; 24.0; -10.0; 79.0; 167.0; -479.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.12313914299; 25.0; -9.0; 79.0; 169.0; -479.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.13324999809; 24.0; -9.0; 79.0; 166.0; -480.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.14326906204; 25.0; -9.0; 79.0; 168.0; -480.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.15336203575; 24.0; -10.0; 79.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.16326808929; 24.0; -10.0; 79.0; 169.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.17331504822; 24.0; -9.0; 80.0; 167.0; -483.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.18328619003; 24.0; -9.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.19333004951; 24.0; -8.0; 79.0; 166.0; -482.0; -99.0
Optoforce time, xyz, yawpitchroll; 2.20329403877; 24.0; -8.0; 79.0; 166.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.21333217621; 24.0; -8.0; 79.0; 168.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.22348308563; 24.0; -9.0; 79.0; 167.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.23324322701; 25.0; -9.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.24330401421; 24.0; -9.0; 80.0; 167.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.25335001945; 24.0; -9.0; 79.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.26328921318; 25.0; -9.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.27333712578; 25.0; -9.0; 80.0; 165.0; -483.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.2832660675; 25.0; -9.0; 80.0; 167.0; -481.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.29328322411; 24.0; -10.0; 79.0; 167.0; -483.0; -94.0
Optoforce time, xyz, yawpitchroll; 2.30336713791; 25.0; -10.0; 80.0; 167.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.31337308884; 24.0; -9.0; 80.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.32332706451; 24.0; -9.0; 79.0; 169.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.3334941864; 24.0; -9.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.34331512451; 24.0; -9.0; 79.0; 168.0; -480.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.35336303711; 25.0; -9.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.36338710785; 25.0; -9.0; 79.0; 168.0; -482.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.37329602242; 25.0; -9.0; 79.0; 168.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.38337516785; 25.0; -8.0; 79.0; 169.0; -481.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.39335823059; 24.0; -9.0; 80.0; 166.0; -482.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.4037899971; 24.0; -9.0; 79.0; 168.0; -482.0; -97.0
Optoforce time, xyz, yawpitchroll; 2.41332316399; 24.0; -9.0; 80.0; 167.0; -481.0; -95.0
Optoforce time, xyz, yawpitchroll; 2.42340302467; 24.0; -9.0; 79.0; 170.0; -480.0; -98.0
Optoforce time, xyz, yawpitchroll; 2.43341803551; 24.0; -9.0; 79.0; 169.0; -481.0; -96.0
Optoforce time, xyz, yawpitchroll; 2.44342303276; 24.0; -9.0; 79.0; 170.0; -480.0; -96.0
