Fx                    ,Fy  ,Fz                    ,Tx  ,Ty  ,Tz  ,x                      ,y                       ,z                       ,roll                  ,pitch                  ,yaw
0.0                   ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,4.8734760010143356e-09 ,-1.6910250468499032e-05 ,-6.90716510905388e-05   ,0.13353198099701774   ,0.18922592556212234    ,-0.010609129382681036
0.0                   ,0.0 ,0.004999999999999948  ,0.0 ,0.0 ,0.0 ,6.083444325108374e-05  ,-1.9280936827348087e-06 ,0.0006463646200673116   ,-0.21279542906787732  ,0.022011472715679457   ,0.030633419088827163
0.0                   ,0.0 ,0.004999999999999951  ,0.0 ,0.0 ,0.0 ,6.0288202933417306e-05 ,-1.0672650547552804e-06 ,0.0006506416660621598   ,-0.20494086681040705  ,0.038753130714448185   ,0.031816370351754227
0.0                   ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,1.6227038476491208e-05 ,-1.162161061504368e-05  ,8.604357672552682e-05   ,0.03246458854592217   ,0.14080335687628592    ,0.013532108912597233
0.0                   ,0.0 ,0.0020000000000000013 ,0.0 ,0.0 ,0.0 ,2.5758090210148054e-05 ,-9.180587039729942e-06  ,0.00020678856014738135  ,0.03517894843145907   ,0.15693718673683588    ,-0.023193208154746004
0.0                   ,0.0 ,0.0020000000000000013 ,0.0 ,0.0 ,0.0 ,2.75777235139803e-05   ,-6.79048930129642e-06   ,0.00023188008545306824  ,0.039759208325020834  ,0.16003856146916629    ,-0.007835749349909094
0.0                   ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,1.0664165353326419e-05 ,-1.3324506141796098e-05 ,3.431764268980589e-05   ,0.12617394149689995   ,0.18423840897140525    ,0.0025169461556963446
0.0                   ,0.0 ,0.0010000000000000007 ,0.0 ,0.0 ,0.0 ,1.8873583958582225e-05 ,-1.017211852950184e-05  ,0.00010647696622049401  ,-0.04498446749944358  ,0.11839610220397914    ,0.023502480974543567
0.0                   ,0.0 ,0.0010000000000000007 ,0.0 ,0.0 ,0.0 ,1.9786919962317686e-05 ,-1.0338808407776779e-05 ,0.00011200270101100797  ,-0.021619554571331502 ,0.10833971409280294    ,0.010139812399188
0.0                   ,0.0 ,0.0010000000000000007 ,0.0 ,0.0 ,0.0 ,1.85739311932341e-05   ,-1.0595714082539413e-05 ,0.00010626145543556878  ,-0.04047638596042679  ,0.10422962377846606    ,0.013386733198731474
0.0                   ,0.0 ,0.0010000000000000007 ,0.0 ,0.0 ,0.0 ,1.961235566151101e-05  ,-1.0042327606899895e-05 ,0.00011348754069955916  ,-0.02622799697191984  ,0.11009749625766051    ,0.013873320585361604
0.0                   ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,5.646327624627374e-06  ,-1.3503959741624621e-05 ,3.4029252089207337e-06  ,0.18460721791535437   ,0.20413577653922244    ,-0.01609228016038058
0.0                   ,0.0 ,0.010000000000000007  ,0.0 ,0.0 ,0.0 ,0.00010569609142010774 ,9.651970157446582e-06   ,0.0013139661622569164   ,-0.06824886206698022  ,0.01003364681288742    ,0.0046147629095778095
0.0                   ,0.0 ,0.010000000000000007  ,0.0 ,0.0 ,0.0 ,0.0001091631142309559  ,1.240506620564339e-05   ,0.0013468838362405433   ,-0.15243585958457784  ,0.0016647824652316612  ,0.04709030251754663
0.0                   ,0.0 ,0.010000000000000007  ,0.0 ,0.0 ,0.0 ,0.00011134336006297008 ,1.2656492400471185e-05  ,0.001360375105486531    ,-0.1050461040141124   ,-0.0016395972811723098 ,0.028712642475266788
0.0                   ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,5.464723658119149e-06  ,-1.2384413038087936e-05 ,-1.7826563641498653e-05 ,0.053939470093633375  ,0.13667437275159103    ,0.037590203597521285
0.0                   ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,5.698101434749818e-06  ,-1.7907895664251353e-05 ,-4.166270130872045e-05  ,0.06754466666031583   ,0.1218074389221192     ,0.010419819907367777
0.0                   ,0.0 ,0.050000000000000114  ,0.0 ,0.0 ,0.0 ,5.2036799101119546e-05 ,-4.384277798740682e-06  ,0.0005628573197907725   ,-0.23337793298282655  ,-0.05358681651327666   ,0.06720692287243075
0.0                   ,0.0 ,0.015000000000000034  ,0.0 ,0.0 ,0.0 ,0.00015421220614663647 ,3.157824468460404e-05   ,0.0020355880673288244   ,-0.17139770014519728  ,-0.045727359657072544  ,0.061475437992148156
0.0                   ,0.0 ,0.015000000000000012  ,0.0 ,0.0 ,0.0 ,0.00017251406223766535 ,3.733241976779453e-05   ,0.0022210558046691737   ,-0.06465461438046619  ,-0.0020287824489880098 ,-0.021529006328904643
-0.015000000000000012 ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,-0.0005948618755024207 ,-5.798574307617627e-05  ,-0.0013473673046343906  ,1.3030433880330026    ,0.44999696158112534    ,-0.03659109109369057
-0.015000000000000015 ,0.0 ,0.0                   ,0.0 ,0.0 ,0.0 ,-0.0006023467322988022 ,-6.120695356151268e-05  ,-0.0013937036124011461  ,1.3718807617189868    ,0.49541416514538333    ,-0.0442240337782656
0.0,0.0,0.0,0.0,0.0,0.0,-5.1942439571156355e-05,-2.8437738332269352e-05,-0.0003043229750448099,-0.0281125455672932,0.001713501748593064,0.027224801760827436
-0.02000000000000001,0.0,0.0,0.0,0.0,0.0,-0.0008047913400550438,-5.55115564641644e-05,-0.0018353124599717113,1.7420030962711184,0.5607683438118436,0.051669916621142675
-0.020000000000000014,0.0,0.0,0.0,0.0,0.0,-0.0008217366483448704,-5.508602976088455e-05,-0.0018375333172391073,1.8307581075790142,0.6043871546740299,0.06314560322953891
-0.009999999999999986,0.0,0.0,0.0,0.0,0.0,-0.000532272212116328,-5.264944301100279e-05,-0.0012771193828803552,1.1743705475981623,0.31606926804486013,0.039139371431511194
